コード,銘柄名,市場,株価,最高益連続期数,今期経常増益率,決算期,PER,PBR,利回り
8279,ヤオコー,東P,6470,34,6.1,2023.3,15.7,1.90,1.24
8771,イー・ギャラ,東P,2384,19,11.7,2023.3,41.0,6.01,1.09
2175,エスエムエス,東P,3495,19,10.0,2023.3,50.9,8.34,
4327,日本SHL,東S,2608,14,3.0,2023.9,14.1,2.69,3.45
3901,Mラインズ,東P,2599,13,20.1,2022.12,32.3,8.89,1.08
3916,DIT,東P,1702,13,12.3,2023.6,16.6,4.67,2.12
6099,エラン,東P,1089,13,7.2,2022.12,32.9,8.10,0.92
2127,日本M&A,東P,1644,13,6.7,2023.3,43.1,10.26,1.40
3064,モノタロウ,東P,2212,13,0.4,2022.12,64.4,16.49,0.61
3464,プロパティA,東P,1327,12,12.1,2023.3,6.9,1.16,2.11
4345,CTS,東P,796,12,10.5,2023.3,17.8,3.39,2.76
8096,兼松エレク,東P,4415,12,5.6,2023.3,13.9,1.97,3.62
9069,センコーHD,東P,994,12,3.4,2023.3,9.3,0.99,3.42
3371,ソフトクリエ,東P,3320,12,2.5,2023.3,16.9,3.05,1.51
3844,コムチュア,東P,2604,11,16.5,2023.3,26.9,5.80,1.69
3984,ユーザーロカ,東P,1551,11,15.7,2023.6,30.6,4.49,0.26
3939,カナミックN,東P,604,11,12.2,2022.9,44.8,12.59,0.50
3969,エイトレッド,東S,1462,11,10.7,2023.3,15.8,2.91,1.64
3003,ヒューリック,東P,1077,11,9.5,2022.12,10.4,1.25,3.90
4684,オービック,東P,22200,11,9.0,2023.3,41.9,6.50,0.99
3798,ULSグルプ,東S,2987,11,8.9,2023.3,13.6,2.40,1.44
4674,クレスコ,東P,1704,11,7.7,2023.3,10.7,1.64,2.70
9960,東テク,東P,3510,11,5.3,2023.3,9.6,1.13,4.19
7164,全国保証,東P,4865,11,4.8,2023.3,11.4,1.83,3.04
3677,システム情報,東P,965,11,1.2,2022.9,19.9,4.35,1.97
7191,イントラスト,東P,718,10,29.8,2023.3,16.8,3.35,1.88
7366,りたりこ,東P,2509,10,27.2,2023.3,61.7,14.55,
3925,ダブスタ,東P,2535,10,21.4,2023.3,24.9,10.17,1.97
3992,ニーズウェル,東P,662,10,19.9,2022.9,13.5,1.89,3.02
3288,オープンH,東P,5350,10,17.8,2022.9,8.5,2.02,2.41
4290,PI,東P,709,10,14.0,2023.3,18.5,2.43,1.41
6055,Jマテリアル,東P,1950,10,13.3,2023.3,26.7,5.36,1.03
6197,ソラスト,東P,871,10,12.8,2023.3,20.6,4.10,2.30
3484,テンポイノベ,東P,952,10,8.9,2023.3,23.0,4.79,
6050,イーガーディ,東P,2943,10,8.2,2022.9,21.7,4.81,
7734,理計器,東P,4075,10,3.2,2023.3,14.9,1.63,1.47
2742,ハローズ,東P,2957,10,0.4,2023.2,10.6,1.22,1.35
3482,ロードスター,東P,1498,9,25.7,2022.12,5.5,1.78,2.70
3937,Ubicom,東P,2291,9,20.5,2023.3,29.3,6.90,
4556,カイノス,東S,1103,9,15.8,2023.3,7.7,0.85,2.27
9068,丸全運,東P,3045,9,15.4,2023.3,6.9,0.57,2.79
3480,JSB,東P,3935,9,10.3,2022.10,10.8,1.51,0.91
4021,日産化,東P,6510,9,6.7,2023.3,22.0,4.44,2.49
4752,昭和システム,東S,930,9,4.5,2023.3,9.4,0.98,3.44
9037,ハマキョウ,東P,3260,9,3.7,2023.3,8.4,0.82,2.76
9682,DTS,東P,3525,9,1.7,2023.3,19.3,2.62,3.40
7466,SPK,東P,1421,9,0.6,2023.3,8.4,0.67,3.10
3038,神戸物産,東P,3170,9,0.4,2022.10,35.0,7.76,0.66
7685,バイセル,東G,6170,8,43.8,2022.12,45.8,16.44,0.32
3186,ネクステージ,東P,2937,8,39.9,2022.11,17.9,4.43,0.72
6564,ミダックHD,東P,3650,8,31.9,2023.3,57.6,10.39,0.10
6533,オーケストラ,東P,2538,8,30.6,2022.12,26.2,5.32,0.35
9090,AZ丸和HD,東P,1565,8,26.1,2023.3,26.7,6.06,1.50
4369,トリケミカル,東P,2185,8,25.6,2023.1,13.7,2.99,1.01
4396,システムサポ,東P,1426,8,22.0,2023.6,15.0,4.32,2.10
6532,ベイカレント,東P,4050,8,20.9,2023.2,33.6,13.43,0.74
4498,サイバトラス,東G,3770,8,20.4,2023.3,21.5,2.92,
2163,アルトナー,東P,997,8,11.4,2023.1,13.3,2.76,3.91
3934,ベネフィJ,東P,1512,8,11.4,2023.3,8.0,1.46,0.60
8919,カチタス,東P,3310,8,9.3,2023.3,27.3,7.63,1.47
3141,ウエルシア,東P,3125,8,8.4,2023.2,23.0,3.00,1.02
7818,トランザク,東P,1084,8,8.3,2023.8,13.3,2.36,2.49
3465,ケイアイ不,東P,4515,8,7.7,2023.3,4.5,1.60,6.20
8117,中央自,東S,2237,8,6.2,2023.3,8.5,1.11,3.31
4923,COTA,東P,1585,8,4.3,2023.3,23.9,4.10,1.26
3836,アバントG,東P,1411,8,3.7,2023.6,26.2,5.07,1.06
7508,GセブンHD,東P,1399,8,1.6,2023.3,11.4,2.39,2.72
9790,福井コン,東P,3435,8,1.3,2023.3,16.7,3.85,1.75
3768,リスモン,東S,688,8,1.0,2023.3,11.3,0.93,2.14
7079,WDBココ,東G,4215,8,1.0,2023.3,15.4,4.65,0.97
7780,メニコン,東P,2508,8,0.4,2023.3,28.0,2.83,0.80
9436,沖縄セルラー,東S,2803,8,0.2,2023.3,13.9,1.51,3.07
4395,アクリート,東G,2315,7,100.0,2022.12,22.9,6.47,0.43
6062,チャームケア,東P,1036,7,75.1,2023.6,9.0,2.72,2.12
7199,プレミアG,東P,1826,7,31.9,2023.3,17.7,5.79,1.10
7320,リビング保証,東G,1850,7,31.7,2023.6,13.6,7.47,0.54
7095,マクビープラ,東G,8530,7,29.8,2023.4,27.7,9.27,
4380,Mマート,東G,1050,7,26.3,2023.1,21.9,4.43,1.24
7373,アイドマHD,東G,4275,7,26.3,2023.8,52.0,16.18,
6920,レーザーテク,東P,21250,7,25.1,2023.6,58.1,26.04,0.61
9450,ファイバーG,東P,901,7,22.2,2023.6,14.1,5.61,0.78
4051,GMOFG,東G,13900,7,19.1,2022.9,124,13.08,0.41
2471,エスプール,東P,970,7,18.8,2022.11,35.9,10.81,0.82
9272,ブティックス,東G,2786,7,18.4,2023.3,30.9,12.46,
4687,TDCソフト,東P,1249,7,8.9,2023.3,13.1,2.05,3.60
7570,橋本総業HD,東P,976,7,8.1,2023.3,7.9,0.74,4.10
4739,伊藤忠テクノ,東P,3205,7,8.0,2023.3,19.5,2.60,2.53
4828,ビーエンジ,東P,2069,7,6.4,2023.3,14.0,3.20,2.03
4496,コマースワン,東G,840,7,2.0,2023.3,12.5,2.71,
9746,TKC,東P,3810,7,2.0,2022.9,22.5,2.31,1.99
9739,NSW,東P,2132,7,0.3,2023.3,9.2,1.15,2.35
9246,プロカン,東G,6250,6,79.3,2022.12,57.8,15.08,
4880,セルソース,東G,4350,6,33.6,2022.10,97.6,24.54,
4055,T&S,東G,1159,6,32.9,2022.11,22.4,5.48,0.43
4413,ボードルア,東G,3225,6,28.2,2023.2,37.1,7.99,
3697,SHIFT,東P,22790,6,25.8,2023.8,63.8,15.69,
7094,ネクストーン,東G,4415,6,24.8,2023.3,79.4,14.35,
4389,プロパテDB,東G,1771,6,17.9,2023.3,19.6,3.91,1.02
4071,PAコンサル,東G,2320,6,17.2,2022.9,58.3,15.95,0.34
4193,ファブリカ,東S,3395,6,16.9,2023.3,24.8,7.10,1.00
7133,ヒュウガプラ,東G,6340,6,16.6,2023.3,50.7,19.32,
7134,クルーバー,東S,1699,6,16.3,2023.3,9.3,1.45,3.24
2980,SREHD,東P,4400,6,15.4,2023.3,76.4,6.78,
2130,メンバーズ,東P,2232,6,15.2,2023.3,18.8,5.09,1.34
4166,かっこ,東G,1351,6,14.7,2022.12,25.9,2.67,
9697,カプコン,東P,4265,6,12.8,2023.3,24.4,6.05,1.08
6544,Jエレベータ,東P,1736,6,11.2,2023.3,52.2,13.99,
9029,ヒガシ２１,東S,705,6,10.8,2023.3,7.9,0.91,3.97
4482,ウィルズ,東G,664,6,10.6,2022.12,33.8,9.12,1.05
3804,システムディ,東S,1464,6,10.3,2022.10,16.1,2.74,1.30
9216,ビーウィズ,東P,1206,6,9.6,2023.5,8.5,2.72,4.06
2491,Vコマース,東P,2100,6,9.5,2022.12,11.3,3.48,2.67
5127,グッピーズ,東G,1510,6,7.4,2023.8,14.0,6.10,
4198,テンダ,東S,1604,6,6.7,2023.5,14.1,1.69,2.12
4527,ロート,東P,4575,6,6.6,2023.3,24.3,2.76,0.87
8424,芙蓉リース,東P,8280,6,6.2,2023.3,6.9,0.74,3.82
2331,ALSOK,東P,3695,6,4.9,2023.3,12.5,1.22,2.33
7110,クラシコム,東G,1025,6,4.5,2023.7,12.3,3.26,
4486,ユナイト,東G,1410,6,4.4,2022.12,24.7,3.62,0.99
7039,ブリッジ,東G,2432,6,3.5,2022.12,20.1,2.73,
4430,東海ソフト,東S,898,6,3.3,2023.5,9.5,1.03,2.23
9882,イエロハット,東P,1772,6,3.2,2023.3,8.4,0.81,3.50
9728,日本管財,東P,2523,6,2.7,2023.3,16.8,1.54,2.14
9256,サクシード,東G,1031,6,2.6,2023.3,12.5,2.00,
4476,AIクロス,東G,817,6,2.4,2022.12,20.0,2.05,
2150,ケアネット,東G,1319,6,2.3,2022.12,32.1,6.65,0.45
4072,電算システム,東P,2372,6,2.3,2022.12,11.4,1.41,1.48
9057,遠州トラック,東S,2580,6,1.5,2023.3,8.2,1.02,3.64
7326,SBIIG,東G,873,6,1.3,2023.3,22.8,0.52,
9229,サンウェルズ,東G,6400,5,188.0,2023.3,97.1,15.88,0.41
3769,GMOPG,東P,10750,5,137.0,2022.9,39.1,9.84,0.61
7794,EDP,東G,15900,5,83.1,2023.3,61.5,10.63,
6323,ローツェ,東P,7240,5,72.9,2023.2,5.5,2.08,1.52
4417,Gセキュリ,東G,3625,5,69.1,2023.3,52.7,14.19,
4251,恵和,東P,3565,5,68.0,2022.12,7.5,2.05,1.40
9561,グラッドC,東G,1083,5,60.7,2022.12,28.2,13.82,
7792,コラントッテ,東G,836,5,44.7,2022.9,12.3,2.81,1.91
2987,タスキ,東G,955,5,41.2,2022.9,10.4,3.22,3.46
4442,バルテス,東G,2490,5,39.7,2023.3,31.2,9.19,
2395,新日本科学,東P,2721,5,38.5,2023.3,16.2,4.55,1.47
7362,T.S.I,東G,2265,5,38.5,2022.12,18.9,3.37,
4436,ミンカブ,東G,2020,5,35.3,2023.3,40.3,4.30,1.19
4933,Ine,東G,4320,5,35.2,2022.12,20.7,3.93,
4812,ISID,東P,4685,5,32.3,2022.12,24.4,4.29,1.66
7839,SHOEI,東P,5460,5,32.3,2022.9,25.9,7.00,1.92
4074,ラキール,東G,1247,5,32.0,2022.12,22.6,3.22,
9381,エーアイテイ,東P,1455,5,30.3,2023.2,10.0,2.19,5.50
4996,クミアイ化,東P,953,5,27.8,2022.10,10.0,1.04,2.10
6036,KeePer,東P,3795,5,26.3,2023.6,27.2,12.88,1.05
4483,JMDC,東P,5230,5,25.4,2023.3,82.1,10.45,
7082,ジモティー,東G,1999,5,21.7,2022.12,28.4,9.64,
7370,Enjin,東G,1958,5,21.2,2023.5,15.0,3.90,
4178,Sイノベ,東G,1725,5,20.6,2022.12,21.4,4.47,
4481,ベース,東P,4270,5,19.9,2022.12,31.4,8.35,1.01
7374,Conf,東G,1815,5,15.1,2023.3,14.2,5.13,2.48
3854,アイル,東P,1804,5,14.4,2023.7,29.1,7.90,1.11
4662,フォーカス,東P,1012,5,13.8,2023.3,12.5,1.27,2.96
9220,エフビー介護,東S,1178,5,12.5,2023.3,6.2,1.16,2.80
5025,マキュリRI,東G,855,5,11.9,2023.2,15.7,3.31,
3988,SYSHD,東S,657,5,11.6,2023.7,10.3,1.33,1.22
3562,No.1,東S,1120,5,10.6,2023.2,9.5,2.31,2.41
4200,HCSHD,東S,1131,5,9.6,2023.3,9.7,0.85,2.43
7228,デイトナ,東S,3350,5,9.2,2022.12,5.7,1.34,3.43
9467,アルファP,東G,2339,5,9.0,2023.3,15.2,2.50,
4362,日精化,東P,2158,5,8.3,2023.3,13.6,1.13,2.59
3475,グッドコムA,東P,690,5,8.0,2022.10,8.5,1.84,4.35
9428,クロップス,東S,1091,5,6.8,2023.3,6.5,1.02,1.83
2749,JPHD,東P,295,5,6.6,2023.3,11.0,2.12,2.03
9418,USENHD,東P,2235,5,6.5,2023.8,14.6,3.33,0.81
1419,タマホーム,東P,2282,5,5.3,2023.5,8.0,2.30,5.70
9075,福山運,東P,3240,5,5.2,2023.3,8.1,0.51,1.85
4970,東洋合成,東S,7480,5,4.3,2023.3,17.0,3.46,0.53
1414,ショーボンド,東P,6300,5,3.6,2023.6,26.4,3.55,1.90
3035,KTK,東S,355,5,3.6,2023.8,5.9,0.53,4.23
9368,キムラユニテ,東S,780,5,3.5,2023.3,6.9,0.53,3.85
4299,ハイマックス,東P,1456,5,3.0,2023.3,14.0,1.71,2.88
9749,富士ソフト,東P,8150,5,2.9,2022.12,26.4,1.97,1.34
7504,高速,東P,1628,5,2.6,2023.3,11.6,0.97,2.83
2359,コア,東P,1470,5,2.0,2023.3,12.4,1.50,2.72
3712,情報企画,東S,3055,5,1.9,2022.9,11.6,1.88,2.95
6061,ユニバー園芸,東S,3015,5,1.9,2023.6,9.9,1.54,0.73
3050,DCM,東P,1166,5,1.3,2023.2,8.9,0.68,3.43
3495,香陵住販,東S,,5,0.5,2022.9,6.4,0.69,3.49
2168,パソナG,東P,1998,5,0.0,2023.5,9.0,1.59,1.75